,Compact_EV_Price,Compact_ICE_Price,Compact_Price_Diff,Compact_Price_Diff_Pct,Compact_EV_TCO,Compact_ICE_TCO,Compact_TCO_Diff,Compact_TCO_Diff_Pct,Midsize_EV_Price,Midsize_ICE_Price,Midsize_Price_Diff,Midsize_Price_Diff_Pct,Midsize_EV_TCO,Midsize_ICE_TCO,Midsize_TCO_Diff,Midsize_TCO_Diff_Pct,SUV_EV_Price,SUV_ICE_Price,SUV_Price_Diff,SUV_Price_Diff_Pct,SUV_EV_TCO,SUV_ICE_TCO,SUV_TCO_Diff,SUV_TCO_Diff_Pct,Luxury_EV_Price,Luxury_ICE_Price,Luxury_Price_Diff,Luxury_Price_Diff_Pct,Luxury_EV_TCO,Luxury_ICE_TCO,Luxury_TCO_Diff,Luxury_TCO_Diff_Pct,Pickup_EV_Price,Pickup_ICE_Price,Pickup_Price_Diff,Pickup_Price_Diff_Pct,Pickup_EV_TCO,Pickup_ICE_TCO,Pickup_TCO_Diff,Pickup_TCO_Diff_Pct
2023-12-31 15:55:58.925593,22475.447556187624,22000,475.4475561876243,2.1611252553982925,26585.447556187624,32114.285714285714,-5528.8381580980895,-17.216133054575902,32813.17133428143,30000,2813.171334281433,9.37723778093811,37385.17133428143,41200.0,-3814.828665718567,-9.259292877957687,45150.89511237525,40000,5150.895112375249,12.877237780938122,50462.095112375246,52720.0,-2257.9048876247543,-4.282824141928594,61085.98462361277,55000,6085.9846236127705,11.065426588386854,66119.98462361278,68963.63636363637,-2843.65174002359,-4.1234074796018305,52956.16364608782,45000,7956.163646087822,17.680363657972936,58914.16364608782,61266.666666666664,-2352.5030205788426,-3.839776420966555
2024-01-31 15:55:58.925593,22507.567434924826,22000,507.56743492482565,2.307124704203753,26617.567434924826,32114.285714285714,-5496.718279360888,-17.11611563857928,32861.35115238724,30000,2861.3511523872367,9.537837174624123,37433.35115238724,41200.0,-3766.6488476127633,-9.14235157187564,45215.13486984965,40000,5215.134869849651,13.037837174624128,50526.33486984965,52720.0,-2193.6651301503516,-4.160973312121304,61156.648356834616,55000,6156.648356834616,11.193906103335664,66190.64835683462,68963.63636363637,-2772.988006801752,-4.020942271924502,53039.675330804545,45000,8039.6753308045445,17.865945179565653,58997.675330804545,61266.666666666664,-2268.9913358621197,-3.703467904018694
2024-02-29 15:55:58.925593,22357.73401718181,22000,357.7340171818105,1.626063714462775,26467.73401718181,32114.285714285714,-5646.551697103903,-17.582678772120698,32636.601025772718,30000,2636.6010257727175,8.78867008590906,37208.60102577272,41200.0,-3991.3989742272825,-9.687861587930298,44915.46803436362,40000,4915.468034363621,12.288670085909052,50226.66803436362,52720.0,-2493.331965636382,-4.729385367292075,60827.01483779999,55000,5827.014837799987,10.594572432363613,65861.01483779999,68963.63636363637,-3102.621525836381,-4.498923910387581,52650.1084446727,45000,7650.108444672704,17.000240988161565,58608.1084446727,61266.666666666664,-2658.5582219939606,-4.339322451567944
2024-03-31 15:55:58.925593,22312.28106334238,22000,312.28106334237964,1.4194593788289984,26422.28106334238,32114.285714285714,-5692.004650943334,-17.724213770731023,32568.42159501357,30000,2568.4215950135695,8.561405316711898,37140.42159501357,41200.0,-4059.5784049864305,-9.853345643170949,44824.56212668476,40000,4824.562126684759,12.061405316711898,50135.76212668476,52720.0,-2584.2378733152436,-4.9018169068953785,60727.018339353235,55000,5727.018339353235,10.412760617005883,65761.01833935324,68963.63636363637,-3202.6180242831324,-4.643922787650205,52531.93076469019,45000,7531.930764690187,16.737623921533746,58489.93076469019,61266.666666666664,-2776.735901976477,-4.53221311530437
2024-04-30 15:55:58.925593,22279.017989888674,22000,279.0179898886745,1.268263590403066,26389.017989888674,32114.285714285714,-5725.267724397039,-17.827790956752345,32518.526984833014,30000,2518.5269848330136,8.395089949443378,37090.52698483301,41200.0,-4109.473015166986,-9.974449065939288,44758.03597977735,40000,4758.035979777349,11.895089949443372,50069.235979777346,52720.0,-2650.764020222654,-5.0280045907106485,60653.83957775508,55000,5653.839577755083,10.279708323191059,65687.83957775508,68963.63636363637,-3275.7967858812917,-4.750034885933853,52445.44677371056,45000,7445.446773710559,16.545437274912352,58403.44677371056,61266.666666666664,-2863.2198929561055,-4.6733730570556675
2024-05-31 15:55:58.925593,22333.2649707771,22000,333.26497077710155,1.5148407762595526,26443.2649707771,32114.285714285714,-5671.020743508612,-17.658872421957422,32599.89745616565,30000,2599.8974561656505,8.666324853885502,37171.89745616565,41200.0,-4028.1025438343495,-9.776947921928032,44866.5299415542,40000,4866.529941554203,12.166324853885508,50177.7299415542,52720.0,-2542.2700584458,-4.8222117952310315,60773.18293570963,55000,5773.1829357096285,10.49669624674478,65807.18293570963,68963.63636363637,-3156.453427926739,-4.576982297283697,52586.488924020465,45000,7586.488924020465,16.858864275601032,58544.488924020465,61266.666666666664,-2722.1777426461995,-4.443162800837105
2024-06-30 15:55:58.925593,22421.70402351861,22000,421.7040235186105,1.9168364705391385,26531.70402351861,32114.285714285714,-5582.581690767103,-17.383483912531016,32732.556035277914,30000,2732.556035277914,9.108520117593047,37304.556035277914,41200.0,-3895.443964722086,-9.454961079422539,45043.40804703722,40000,5043.408047037221,12.608520117593052,50354.60804703722,52720.0,-2365.391952962782,-4.486707042797386,60967.748851740944,55000,5967.748851740944,10.850452457710807,66001.74885174094,68963.63636363637,-2961.887511895431,-4.294854024630864,52816.43046114838,45000,7816.430461148382,17.369845469218628,58774.43046114838,61266.666666666664,-2492.236205518282,-4.067850172227882
2024-07-31 15:55:58.925593,22399.790614377238,22000,399.79061437723794,1.8172300653510818,26509.790614377238,32114.285714285714,-5604.495099908476,-17.451719617152726,32699.685921565862,30000,2699.6859215658624,8.998953071886207,37271.68592156586,41200.0,-3928.3140784341376,-9.534742908820723,44999.581228754476,40000,4999.581228754476,12.49895307188619,50310.78122875447,52720.0,-2409.218771245527,-4.569838336960408,60919.53935162992,55000,5919.539351629923,10.762798821145314,65953.53935162992,68963.63636363637,-3010.097012006445,-4.364759706310426,52759.455597380824,45000,7759.455597380824,17.243234660846273,58717.455597380824,61266.666666666664,-2549.2110692858405,-4.160845053241307
2024-08-31 15:55:58.925593,22267.608514826785,22000,267.6085148267848,1.2164023401217492,26377.608514826785,32114.285714285714,-5736.677199458929,-17.863318681589192,32501.412772240175,30000,2501.4127722401754,8.338042574133917,37073.412772240175,41200.0,-4126.587227759825,-10.015988416892778,44735.21702965357,40000,4735.21702965357,11.838042574133924,50046.41702965357,52720.0,-2673.5829703464333,-5.071287880019789,60628.73873261893,55000,5628.738732618927,10.234070422943505,65662.73873261892,68963.63636363637,-3300.8976310174476,-4.786432104032682,52415.78213854964,45000,7415.782138549643,16.479515863443652,58373.78213854964,61266.666666666664,-2892.8845281170215,-4.721791939255205
2024-09-30 15:55:58.925593,22130.320104833358,22000,130.32010483335762,0.5923641128788982,26240.320104833358,32114.285714285714,-5873.965609452356,-18.290818178899688,32295.480157250036,30000,2295.4801572500364,7.6516005241667875,36867.48015725004,41200.0,-4332.519842749964,-10.515824861043601,44460.640209666715,40000,4460.640209666715,11.151600524166788,49771.84020966671,52720.0,-2948.1597903332877,-5.592108858750546,60326.70423063339,55000,5326.70423063339,9.684916782969799,65360.70423063339,68963.63636363637,-3602.932133002978,-5.224394076329126,52058.83227256673,45000,7058.832272566731,15.68629393903718,58016.83227256673,61266.666666666664,-3249.834394099933,-5.3044086954841125
2024-10-31 15:55:58.925593,22054.70994030581,22000,54.70994030580914,0.24868154684458701,26164.70994030581,32114.285714285714,-5949.575773979905,-18.52625908267764,32182.064910458706,30000,2182.0649104587064,7.273549701529021,36754.06491045871,41200.0,-4445.935089541294,-10.791104586265275,44309.41988061162,40000,4309.419880611618,10.773549701529046,49620.619880611615,52720.0,-3099.3801193883846,-5.8789455982328995,60160.36186867277,55000,5160.361868672771,9.382476124859584,65194.36186867277,68963.63636363637,-3769.274494963596,-5.465597079435745,51862.2458447951,45000,6862.245844795099,15.249435210655776,57820.2458447951,61266.666666666664,-3446.420821871565,-5.625278816982967
2024-11-30 15:55:58.925593,21997.934103262636,22000,-2.0658967373638006,-0.009390439715290003,26107.934103262636,32114.285714285714,-6006.351611023078,-18.703052169555846,32096.90115489396,30000,2096.9011548939598,6.9896705163132,36668.90115489396,41200.0,-4531.09884510604,-10.997812730839904,44195.86820652527,40000,4195.868206525272,10.489670516313181,49507.06820652527,52720.0,-3212.9317934747305,-6.0943319299596554,60035.4550271778,55000,5035.455027177799,9.155372776686907,65069.4550271778,68963.63636363637,-3894.1813364585687,-5.646716939235994,51714.62866848286,45000,6714.628668482859,14.92139704107302,57672.62866848286,61266.666666666664,-3594.037998183805,-5.866220889309802
2024-12-31 15:55:58.925593,22092.81684325961,22000,92.81684325961032,0.4218947420891378,26202.81684325961,32114.285714285714,-5911.468871026103,-18.40759879767915,32239.22526488942,30000,2239.225264889421,7.46408421629807,36811.22526488942,41200.0,-4388.774735110579,-10.652365861918883,44385.63368651922,40000,4385.633686519221,10.964084216298051,49696.83368651922,52720.0,-3023.1663134807823,-5.734382233461272,60244.19705517114,55000,5244.197055171142,9.534903736674803,65278.19705517114,68963.63636363637,-3685.4393084652256,-5.34403274362213,51961.32379247499,45000,6961.323792474992,15.469608427722203,57919.32379247499,61266.666666666664,-3347.3428741916723,-5.463562906732871
2025-01-31 15:55:58.925593,22149.33686548176,22000,149.33686548176047,0.6788039340080021,26259.33686548176,32114.285714285714,-5854.948848803953,-18.231602287200925,32324.00529822264,30000,2324.0052982226407,7.746684327408802,36896.00529822264,41200.0,-4303.994701777359,-10.44658908198388,44498.67373096352,40000,4498.673730963521,11.246684327408802,49809.87373096352,52720.0,-2910.126269036482,-5.5199663676716275,60368.54110405987,55000,5368.54110405987,9.7609838255634,65402.54110405987,68963.63636363637,-3561.0952595764975,-5.16372895535743,52108.27585025257,45000,7108.2758502525685,15.796168556116818,58066.27585025257,61266.666666666664,-3200.3908164140958,-5.223706446812996
2025-02-28 15:55:58.925593,22207.261660025764,22000,207.2616600257643,0.9420984546625649,26317.261660025764,32114.285714285714,-5797.0240542599495,-18.051231485684895,32410.89249003865,30000,2410.8924900386482,8.036308300128828,36982.89249003865,41200.0,-4217.107509961352,-10.235697839712019,44614.52332005153,40000,4614.523320051529,11.536308300128821,49925.723320051526,52720.0,-2794.2766799484743,-5.3002213200843595,60495.97565205669,55000,5495.975652056688,9.992683003739433,65529.97565205669,68963.63636363637,-3433.6607115796796,-4.978943821167476,52258.88031606699,45000,7258.880316066992,16.13084514681554,58216.88031606699,61266.666666666664,-3049.786350599672,-4.977888493905884
2025-03-31 15:55:58.925593,22122.96102055779,22000,122.96102055778829,0.5589137298081286,26232.96102055779,32114.285714285714,-5881.3246937279255,-18.3137334769108,32284.44153083668,30000,2284.4415308366806,7.614805102788935,36856.44153083668,41200.0,-4343.558469163319,-10.54261764360029,44445.92204111558,40000,4445.922041115577,11.11480510278894,49757.122041115574,52720.0,-2962.8779588844263,-5.620026477398381,60310.51424522713,55000,5310.514245227132,9.655480445867513,65344.51424522713,68963.63636363637,-3619.1221184092356,-5.247870195425993,52039.69865345025,45000,7039.69865345025,15.643774785445,57997.69865345025,61266.666666666664,-3268.968013216414,-5.335638759330382
2025-04-30 15:55:58.925593,22107.04995876388,22000,107.04995876388057,0.4865907216540026,26217.04995876388,32114.285714285714,-5897.235755521833,-18.363278598155176,32260.574938145823,30000,2260.5749381458227,7.535249793819408,36832.57493814582,41200.0,-4367.425061854177,-10.600546266636353,44414.09991752776,40000,4414.099917527761,11.035249793819403,49725.29991752776,52720.0,-2994.700082472242,-5.680387106358577,60275.50990928053,55000,5275.509909280532,9.591836198691876,65309.50990928053,68963.63636363637,-3654.1264543558354,-5.298627866848693,51998.32989278609,45000,6998.329892786089,15.551844206191308,57956.32989278609,61266.666666666664,-3310.3367738805755,-5.40316121960921
2025-05-31 15:55:58.925593,22122.844309501434,22000,122.8443095014336,0.5583832250065164,26232.844309501434,32114.285714285714,-5881.44140478428,-18.31409690101867,32284.26646425215,30000,2284.2664642521486,7.614221547507162,36856.26646425215,41200.0,-4343.733535747851,-10.543042562494785,44445.68861900287,40000,4445.688619002867,11.114221547507167,49756.888619002864,52720.0,-2963.1113809971357,-5.620469235578786,60310.25748090315,55000,5310.25748090315,9.655013601642091,65344.25748090315,68963.63636363637,-3619.3788827332173,-5.248242513849906,52039.395204703724,45000,7039.395204703724,15.643100454897162,57997.395204703724,61266.666666666664,-3269.2714619629405,-5.336134051082057
2025-06-30 15:55:58.925593,22292.860870436874,22000,292.8608704368744,1.3311857747130653,26402.860870436874,32114.285714285714,-5711.424843848839,-17.784685901664535,32539.291305655308,30000,2539.291305655308,8.46430435218436,37111.29130565531,41200.0,-4088.708694344692,-9.924050228991971,44785.72174087375,40000,4785.721740873749,11.964304352184373,50096.921740873746,52720.0,-2623.078259126254,-4.975489869359359,60684.29391496112,55000,5684.293914961119,10.335079845383852,65718.29391496112,68963.63636363637,-3245.3424486752483,-4.705874892621636,52481.438263135875,45000,7481.438263135875,16.625418362524165,58439.438263135875,61266.666666666664,-2827.2284035307894,-4.614627426872888
